task_id,probs,runtime,support
26,"[0.11726937712979583, 0.15400729278498415, 0.15489825298247126, 0.11365561783339448, 0.1849924768876004, 0.2091228353901239, 0.06605414699162987]",,"[1, 2, 3, 4, 5, 6, 7]"
27,"[0.07167134317267661, 0.13465078474184794, 0.08328532436887162, 0.07312083786326035, 0.21098180449944517, 0.34096945965814257, 0.08532044569575573]",,"[1, 2, 3, 4, 5, 6, 7]"
28,"[0.138120783075032, 0.21070287409872235, 0.12744841898367634, 0.24419122765250503, 0.12669510616072252, 0.11708838999685102, 0.03575320003249065]",,"[1, 2, 3, 4, 5, 6, 7]"
29,"[0.11775521872824826, 0.08745181803964522, 0.1157481010226765, 0.17547873349805163, 0.1071567858802055, 0.1211970045776762, 0.2752123382534967]",,"[1, 2, 3, 4, 5, 6, 7]"
30,"[0.06496475836773598, 0.1268316507902279, 0.11760498896959981, 0.24233416875474562, 0.2600289352861892, 0.09875456461433492, 0.08948093321716659]",,"[1, 2, 3, 4, 5, 6, 7]"
31,"[0.33245051003237464, 0.2892507168596214, 0.06086864343793776, 0.15955318386249775, 0.048996850652638826, 0.0737078655255763, 0.035172229629353235]",,"[1, 2, 3, 4, 5, 6, 7]"
32,"[0.25196913079832406, 0.21756818429583394, 0.10943595130288901, 0.06765597505023799, 0.10948126383440264, 0.17553426167575575, 0.06835523304255674]",,"[1, 2, 3, 4, 5, 6, 7]"
33,"[0.06769864065773286, 0.09452575040186215, 0.10456457550871288, 0.4653226343501852, 0.0866989021533978, 0.09798361826199126, 0.08320587866611781]",,"[1, 2, 3, 4, 5, 6, 7]"
34,"[0.6648829372964264, 0.08335288818775992, 0.06031711327051275, 0.0663672364261011, 0.039270470128543386, 0.07263146936343087, 0.013177885327225587]",,"[1, 2, 3, 4, 5, 6, 7]"
35,"[0.1412699311470879, 0.12118115330964539, 0.15785248559957804, 0.23453169288463002, 0.17070993208142823, 0.12712984647487757, 0.047324958502752756]",,"[1, 2, 3, 4, 5, 6, 7]"
36,"[0.23350284619990436, 0.26439680515514463, 0.2260818562135856, 0.06570233256991623, 0.08063102565041474, 0.0935360440834131, 0.03614909012762138]",,"[1, 2, 3, 4, 5, 6, 7]"
37,"[0.15512397599891967, 0.1791181227654965, 0.15705899926668265, 0.12081365220268486, 0.12441319388723812, 0.13114959212479185, 0.13232246375418644]",,"[1, 2, 3, 4, 5, 6, 7]"
38,"[0.037156833180833994, 0.07122600013045045, 0.11963042031190743, 0.13142716439246388, 0.430112383980171, 0.16174545436479448, 0.04870174363937888]",,"[1, 2, 3, 4, 5, 6, 7]"
39,"[0.1519130995340103, 0.5277261184254395, 0.08816335776088705, 0.05546739470165772, 0.03633650669835209, 0.08669501849786017, 0.05369850438179321]",,"[1, 2, 3, 4, 5, 6, 7]"
40,"[0.18925946157105564, 0.3357594942464202, 0.19594326574896534, 0.0985692158139045, 0.05878545540831156, 0.06593599081002735, 0.055747116401315425]",,"[1, 2, 3, 4, 5, 6, 7]"
41,"[0.24488521682750097, 0.3920584774441621, 0.12324142520608795, 0.08729085036157577, 0.04559829691547978, 0.07668778462978894, 0.03023794861540445]",,"[1, 2, 3, 4, 5, 6, 7]"
42,"[0.06873782362783619, 0.1259956953794667, 0.23047726645117536, 0.19772096811345774, 0.11846782481080351, 0.18694168613881113, 0.07165873547844948]",,"[1, 2, 3, 4, 5, 6, 7]"
43,"[0.08458666889489037, 0.1434806686623756, 0.11321744068203567, 0.12221421540979646, 0.2370084158098474, 0.1515317931518954, 0.14796079738915913]",,"[1, 2, 3, 4, 5, 6, 7]"
44,"[0.09354145178284974, 0.15435301877265778, 0.12709094239272894, 0.24353228411941505, 0.12530164307278213, 0.1422985163425452, 0.11388214351702104]",,"[1, 2, 3, 4, 5, 6, 7]"
45,"[0.09658459784853954, 0.15147473332598285, 0.12966993042929656, 0.31682346368962144, 0.21043351619555675, 0.06225711833338965, 0.03275664017761324]",,"[1, 2, 3, 4, 5, 6, 7]"
46,"[0.07907908916132397, 0.14125276110709217, 0.26827796968497564, 0.29993572366676635, 0.10724305929472701, 0.0735673888743067, 0.03064400821080815]",,"[1, 2, 3, 4, 5, 6, 7]"
47,"[0.04529124014287867, 0.09441911813474779, 0.13472281186292995, 0.2973175216201683, 0.20597189082439854, 0.18104057810420388, 0.04123683931067289]",,"[1, 2, 3, 4, 5, 6, 7]"
48,"[0.08135524511409493, 0.13833843459624384, 0.19548723979256458, 0.15808418468314245, 0.23710436314975894, 0.12884975201342097, 0.060780780650774295]",,"[1, 2, 3, 4, 5, 6, 7]"
49,"[0.04391375959964055, 0.07721516492082293, 0.16153683876156427, 0.2968756511006904, 0.2670786643010336, 0.12312634666187533, 0.030253574654372943]",,"[1, 2, 3, 4, 5, 6, 7]"
50,"[0.09121821757256084, 0.2947620374525351, 0.2340413125789087, 0.13159673163693272, 0.10662714196266207, 0.10994719255675649, 0.03180736623964401]",,"[1, 2, 3, 4, 5, 6, 7]"
51,"[0.1395315992127893, 0.3012222702979335, 0.3423842610578956, 0.06380917024723064, 0.052148356589297465, 0.04414117216103131, 0.05676317043382215]",,"[1, 2, 3, 4, 5, 6, 7]"
52,"[0.09456506564195336, 0.21653834400235034, 0.2422758944353919, 0.21261011997719456, 0.1210013451947063, 0.0817147246512747, 0.031294506097128846]",,"[1, 2, 3, 4, 5, 6, 7]"
53,"[0.12983991151908592, 0.28169918946931655, 0.1586971920429996, 0.07880426835834788, 0.2674881120681923, 0.05447823383953164, 0.028993092702526195]",,"[1, 2, 3, 4, 5, 6, 7]"
54,"[0.10688311982021842, 0.15214674824143645, 0.16793978938348447, 0.2939336367994542, 0.11458314628127321, 0.1083287321563792, 0.056184827317754045]",,"[1, 2, 3, 4, 5, 6, 7]"
55,"[0.10008185733001955, 0.3217212000706048, 0.19403610290773252, 0.09476257754489238, 0.20181731591871205, 0.059876925437847645, 0.027704020790190943]",,"[1, 2, 3, 4, 5, 6, 7]"
56,"[0.07442374344526619, 0.24354139836372563, 0.06601253525285955, 0.12184867086559534, 0.24665810772008218, 0.14854578139549135, 0.09896976295697976]",,"[1, 2, 3, 4, 5, 6, 7]"
57,"[0.08596448136196597, 0.10905996529444567, 0.1616683253541719, 0.1801099139208564, 0.19154371275348456, 0.14432321003853815, 0.1273303912765373]",,"[1, 2, 3, 4, 5, 6, 7]"
58,"[0.08125807358044551, 0.09333306284682459, 0.13362488346328236, 0.4240592751645296, 0.10446891096942172, 0.08942975706455002, 0.07382603691094622]",,"[1, 2, 3, 4, 5, 6, 7]"
59,"[0.08723908690429162, 0.1250179332770906, 0.16744871383463752, 0.3080584343051777, 0.14020848095636065, 0.11248008500525998, 0.0595472657171818]",,"[1, 2, 3, 4, 5, 6, 7]"
60,"[0.10491458330100788, 0.36723157975934717, 0.26764774148175313, 0.08748843306406541, 0.054700340509093545, 0.09292863373017836, 0.025088688154554457]",,"[1, 2, 3, 4, 5, 6, 7]"
61,"[0.08131902078346218, 0.23603218113858196, 0.20371878133728724, 0.1032503823782953, 0.058125765705693076, 0.23272221582588942, 0.08483165283079071]",,"[1, 2, 3, 4, 5, 6, 7]"
62,"[0.08033732904761941, 0.15074222126858655, 0.10335973185900744, 0.2089078402570957, 0.14887918777004325, 0.16756399873117883, 0.14020969106646877]",,"[1, 2, 3, 4, 5, 6, 7]"
63,"[0.10275205190623571, 0.12259596691929667, 0.1351367433927195, 0.2394598786629242, 0.18397229274978089, 0.12190621767782865, 0.09417684869121433]",,"[1, 2, 3, 4, 5, 6, 7]"
64,"[0.09192780880673296, 0.1244091900451912, 0.24207741132694469, 0.1718505043344273, 0.19033819584052128, 0.1354762194817535, 0.04392067016442916]",,"[1, 2, 3, 4, 5, 6, 7]"
